name,team,opp,slot,salary,game,dk_avg,proj,games,recent,season_avg,def_factor,notes,value
Paige Bueckers,DAL,TOR,G,11000,DAL@TOR,36.34,42.03,56,40.78,39.12,1.014,High Usage/FPPM (1.13); Weak Defensive Opponent,3.82
Marina Mabrey,TOR,DAL,G,10200,DAL@TOR,33.95,40.15,54,41.09,38.0,0.998,High Usage/FPPM (1.27),3.94
Jessica Shepard,DAL,TOR,F,11500,DAL@TOR,38.7,39.31,73,37.66,39.37,1.001,High Usage/FPPM (1.14); Weak Defensive Opponent,3.42
Kamilla Cardoso,CHI,LAS,F,9900,CHI@LAS,32.87,38.14,60,34.9,32.33,1.036,High Usage/FPPM (1.30); Pace Up Matchup; Weak Defensive Opponent,3.85
Nneka Ogwumike,LAS,CHI,F,11100,CHI@LAS,34.63,36.49,68,34.23,31.69,1.023,High Usage/FPPM (1.15); Pace Up Matchup,3.29
Azura Stevens,CHI,LAS,F,9000,CHI@LAS,24.31,31.84,59,28.42,28.66,1.036,Pace Up Matchup; Weak Defensive Opponent,3.54
Dearica Hamby,LAS,CHI,F,10000,CHI@LAS,30.71,30.87,63,28.05,28.95,1.023,Pace Up Matchup,3.09
Azzi Fudd,DAL,TOR,G,8300,DAL@TOR,23.94,29.59,20,28.67,27.63,1.014,Weak Defensive Opponent,3.57
Isabelle Harrison,TOR,DAL,F,9400,DAL@TOR,27.64,29.08,46,28.88,30.51,0.989,,3.09
Brittney Griner,CON,GSV,F,10500,GSV@CON,28.21,26.25,58,31.23,28.97,0.948,High Usage/FPPM (1.16),2.5
Sydney Taylor,CHI,LAS,G,7100,CHI@LAS,17.97,25.91,18,22.91,24.6,1.026,Pace Up Matchup; Weak Defensive Opponent,3.65
Julie Allemand,TOR,DAL,G,8100,DAL@TOR,21.98,24.43,48,25.36,22.27,0.998,,3.02
Veronica Burton,GSV,CON,G,9500,GSV@CON,27.53,24.08,70,25.17,27.22,1.003,,2.53
